  Session.cpp
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Collaboration.h(2,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Collaboration.h(3,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Collaboration.h(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(47,23): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(53,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(55,59): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(62,23): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(62,72): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(64,29): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(82,44): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(82,107): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(108,44): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(108,107): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(123,16): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(138,44): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(140,41): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(156,45): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(157,30): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(159,32): warning C4101: 'e': unreferenced local variable
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(171,44): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(172,41): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(186,32): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(188,29): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(247,24): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\source\repos\TaskManager\TaskManager\TaskManager\Session.cpp(250,39): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
